"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0007266",0.00777237015115473,0.996513359913532,24,55,"Rho protein signal transduction","BP"
"GO:0045159",0.00777962780965148,0.999189494279284,6,8,"myosin II binding","MF"
"GO:0001763",0.00781773599285482,0.999184559366443,6,8,"morphogenesis of a branching structure","BP"
"GO:0060628",0.00787222042524721,0.99952187390676,5,6,"regulation of ER to Golgi vesicle-mediated transport","BP"
"GO:0034728",0.00791561973686763,0.9995185032807,5,6,"nucleosome organization","BP"
"GO:0035976",0.0079194986233046,0.999518201758688,5,6,"transcription factor AP-1 complex","CC"
"GO:0098591",0.00792479056193928,0.999517790323768,5,6,"external side of apical plasma membrane","CC"
"GO:0005225",0.00793354201644724,0.999517109741816,5,6,"volume-sensitive anion channel activity","MF"
"GO:2001243",0.00802194568032699,0.997879225277719,11,20,"negative regulation of intrinsic apoptotic signaling pathway","BP"
"GO:0042116",0.00841738486432374,0.998196469922777,9,15,"macrophage activation","BP"
"GO:0060324",0.00857604973313878,0.997708583170449,11,20,"face development","BP"
"GO:0004677",0.00865646077284694,0.99413049746132,83,236,"DNA-dependent protein kinase activity","MF"
"GO:0031647",0.00871714321492574,0.995044825408854,42,110,"regulation of protein stability","BP"
"GO:0050681",0.00884950349458691,0.997257116399058,13,25,"nuclear androgen receptor binding","MF"
"GO:0071260",0.00891804039446894,0.995513580062124,30,73,"cellular response to mechanical stimulus","BP"
"GO:0051146",0.00897025920867326,0.998055566746855,9,15,"striated muscle cell differentiation","BP"
"GO:0030316",0.00899226640157558,0.996271036590601,20,44,"osteoclast differentiation","BP"
"GO:0034260",0.00917511653056673,0.997521960195369,11,20,"negative regulation of GTPase activity","BP"
"GO:0043525",0.00917792586339295,0.995714265555287,25,59,"positive regulation of neuron apoptotic process","BP"
"GO:0015179",0.00927788444491686,0.997976417826531,9,15,"L-amino acid transmembrane transporter activity","MF"
"GO:0005667",0.00957141606264044,0.993797771486492,66,184,"transcription regulator complex","CC"
"GO:0045236",0.00975107224545137,0.998103474035501,8,13,"CXCR chemokine receptor binding","MF"
"GO:1901741",0.0100448669235442,0.998034763600033,8,13,"positive regulation of myoblast fusion","BP"
"GO:0004705",0.0102874584456028,0.997977702702131,8,13,"JUN kinase activity","MF"
"GO:0002726",0.0106323985364334,0.997896070927903,8,13,"positive regulation of T cell cytokine production","BP"
"GO:0010761",0.0107458043612492,0.997238877443083,10,18,"fibroblast migration","BP"
"GO:0042102",0.0109100946177222,0.994897400242787,24,57,"positive regulation of T cell proliferation","BP"
"GO:1902894",0.0109275606123443,0.996283851783211,14,28,"negative regulation of miRNA transcription","BP"
"GO:0004679",0.0110342452504179,0.992423294234814,83,238,"AMP-activated protein kinase activity","MF"
"GO:0000164",0.0110906868643567,0.997786731890215,8,13,"protein phosphatase type 1 complex","CC"
"GO:0070063",0.0111512103293302,0.997116372818952,10,18,"RNA polymerase binding","MF"
"GO:0070059",0.0113813825740636,0.995709650818591,16,34,"intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress","BP"
"GO:0051020",0.0114488992288423,0.995680940870919,16,34,"GTPase binding","MF"
"GO:0005833",0.0115804664932895,0.998828378722332,5,7,"hemoglobin complex","CC"
"GO:0036092",0.0117544351423526,0.99639699603031,12,23,"phosphatidylinositol-3-phosphate biosynthetic process","BP"
"GO:0016235",0.0118750643033099,0.995499186130767,16,34,"aggresome","CC"
"GO:0031665",0.0119672123953197,0.997924647911247,7,11,"negative regulation of lipopolysaccharide-mediated signaling pathway","BP"
"GO:0045724",0.0120937646306081,0.996492943450334,11,21,"positive regulation of cilium assembly","BP"
"GO:0030970",0.0121566524217735,0.997079059705465,9,16,"retrograde protein transport, ER to cytosol","BP"
"GO:0032729",0.0122011164592956,0.993743745690698,29,72,"positive regulation of type II interferon production","BP"
"GO:0034620",0.0123152964789104,0.997033814219181,9,16,"cellular response to unfolded protein","BP"
"GO:0043507",0.0123611782540922,0.995907236627439,13,26,"positive regulation of JUN kinase activity","BP"
"GO:0007586",0.0124510789057983,0.997301435300164,8,14,"digestion","BP"
"GO:0030121",0.0124882760290455,0.997813790723068,7,11,"AP-1 adaptor complex","CC"
"GO:0016308",0.0125449399488893,0.998220150558658,6,9,"1-phosphatidylinositol-4-phosphate 5-kinase activity","MF"
"GO:0010976",0.0126973473061358,0.992576268047026,42,111,"positive regulation of neuron projection development","BP"
"GO:0004706",0.0127221613549564,0.996633986703577,10,18,"JUN kinase kinase kinase activity","MF"
"GO:0046330",0.0129154017593898,0.9928005491969,36,93,"positive regulation of JNK cascade","BP"
"GO:0097192",0.0131487530524372,0.995347484541962,14,29,"extrinsic apoptotic signaling pathway in absence of ligand","BP"
"GO:0034472",0.0132222211276696,0.997655771221817,7,11,"snRNA 3'-end processing","BP"
"GO:0035641",0.013235342343621,0.996769142777875,9,16,"locomotory exploration behavior","BP"
"GO:0045723",0.0133712697241959,0.997623419739932,7,11,"positive regulation of fatty acid biosynthetic process","BP"
"GO:0044754",0.0135314792461649,0.997588549121874,7,11,"autolysosome","CC"
"GO:0008023",0.0136320995044324,0.995968729920732,11,21,"transcription elongation factor complex","CC"
"GO:0001569",0.013647287804418,0.995415082798396,13,26,"branching involved in blood vessel morphogenesis","BP"
"GO:1990748",0.013655105033402,0.997561573229293,7,11,"cellular detoxification","BP"
"GO:0045429",0.0137711163825313,0.994279881449529,18,40,"positive regulation of nitric oxide biosynthetic process","BP"
"GO:0045454",0.0138172799331749,0.994218367658749,18,41,"cell redox homeostasis","BP"
"GO:0030948",0.0139224955965387,0.997503026261312,7,11,"negative regulation of vascular endothelial growth factor receptor signaling pathway","BP"
"GO:0019901",0.0140683589304274,0.989254085373209,145,448,"protein kinase binding","MF"
"GO:0055064",0.0140924795429585,0.997465665630032,7,11,"chloride ion homeostasis","BP"
"GO:0001578",0.0141476399754822,0.994942169385413,14,29,"microtubule bundle formation","BP"
"GO:0050847",0.0142102755921859,0.997439711362494,7,11,"progesterone receptor signaling pathway","BP"
"GO:0061470",0.0143969133772954,0.997398482584905,7,11,"T follicular helper cell differentiation","BP"
"GO:0030183",0.0144129858764395,0.992707979620361,27,66,"B cell differentiation","BP"
"GO:0048711",0.0144182770317183,0.997393755012298,7,11,"positive regulation of astrocyte differentiation","BP"
"GO:1901987",0.0144593476261981,0.997875309822858,6,9,"regulation of cell cycle phase transition","BP"
"GO:0141198",0.0145198258620719,0.995946283446995,10,19,"protein branched polyubiquitination","BP"
"GO:0035666",0.0145368439999663,0.99736748649074,7,11,"TRIF-dependent toll-like receptor signaling pathway","BP"
"GO:0032183",0.0145373812940749,0.997367367334691,7,11,"SUMO binding","MF"
"GO:0009117",0.0148275899374472,0.998392644070395,5,7,"nucleotide metabolic process","BP"
"GO:1990535",0.0148481435944596,0.997298271382473,7,11,"neuron projection maintenance","BP"
"GO:0050870",0.0149728129947851,0.99409718106349,16,35,"positive regulation of T cell activation","BP"
"GO:0031641",0.0149910321337675,0.995496751813433,11,21,"regulation of myelination","BP"
"GO:0008430",0.0149981457265864,0.997775968758304,6,9,"selenium binding","MF"
"GO:0005783",0.0150904446088954,0.987433395959346,304,1000,"endoplasmic reticulum","CC"
"GO:0160075",0.0151594696610744,1,3,3,"non-canonical inflammasome complex assembly","BP"
"GO:0003723",0.0153992560827009,0.986879221124207,397,1338,"RNA binding","MF"
"GO:0140416",0.0154483750857971,0.994133500168021,15,32,"transcription regulator inhibitor activity","MF"
"GO:0002250",0.0156405191340292,0.989814785102014,59,167,"adaptive immune response","BP"
"GO:0045171",0.0156733607168847,0.991349499427,33,86,"intercellular bridge","CC"
"GO:0035519",0.0157059905805556,0.997644000172065,6,9,"protein K29-linked ubiquitination","BP"
"GO:0035269",0.0157786368773037,0.995530039058692,10,19,"protein O-linked mannosylation","BP"
"GO:0043547",0.0159868921445796,0.991369144999422,31,79,"positive regulation of GTPase activity","BP"
"GO:0030185",0.0160315131291282,0.998989957896734,4,5,"nitric oxide transport","BP"
"GO:0060612",0.0161585349033234,0.993565884261088,16,35,"adipose tissue development","BP"
"GO:0097581",0.0163380440738276,1,3,3,"lamellipodium organization","BP"
"GO:1904263",0.0164108584006655,0.992414115566215,21,50,"positive regulation of TORC1 signaling","BP"
"GO:0045087",0.016561434623842,0.987399403416498,134,418,"innate immune response","BP"
"GO:1905146",0.016660578706479,0.997463480088532,6,9,"lysosomal protein catabolic process","BP"
"GO:0097190",0.0168357568046244,0.99118339167747,28,71,"apoptotic signaling pathway","BP"
"GO:0048545",0.016882207350065,0.995159842381415,10,19,"response to steroid hormone","BP"
"GO:0002281",0.0170013482817809,0.99607493025458,8,14,"macrophage activation involved in immune response","BP"
"GO:0061851",0.0170919765264173,1,3,3,"leading edge of lamellipodium","CC"
"GO:0034987",0.0171217213131609,0.997375253398308,6,9,"immunoglobulin receptor binding","MF"
"GO:0034340",0.017125861882669,0.997374458255406,6,9,"response to type I interferon","BP"
"GO:0034244",0.0171874423621767,0.995056611066733,10,19,"negative regulation of transcription elongation by RNA polymerase II","BP"
"GO:0030426",0.0172789224411547,0.98943944324128,45,122,"growth cone","CC"
"GO:0046966",0.0172877347961747,0.99389247627209,13,27,"nuclear thyroid hormone receptor binding","MF"
"GO:0035767",0.0173962223311607,0.997322425941356,6,9,"endothelial cell chemotaxis","BP"
"GO:0004663",0.0174841020022505,0.998865916788591,4,5,"Rab geranylgeranyltransferase activity","MF"
"GO:0032741",0.017500149989972,0.998011333006987,5,7,"positive regulation of interleukin-18 production","BP"
"GO:0060440",0.0175412429708769,0.998005321979848,5,7,"trachea formation","BP"
"GO:0035520",0.0175708158429021,0.997288706732474,6,9,"monoubiquitinated protein deubiquitination","BP"
"GO:0030011",0.0177258656757743,0.997978262099017,5,7,"maintenance of cell polarity","BP"
"GO:0060544",0.017731235299062,0.997257644062264,6,9,"regulation of necroptotic process","BP"
"GO:0000301",0.0177394360382641,0.997256054046591,6,9,"retrograde transport, vesicle recycling within Golgi","BP"
"GO:0030890",0.0177935491037697,0.992322010990715,18,41,"positive regulation of B cell proliferation","BP"
"GO:0061351",0.0181153950919273,0.994259918728749,11,22,"neural precursor cell proliferation","BP"
"GO:0050816",0.0181396376444133,1,3,3,"phosphothreonine residue binding","MF"
"GO:0032012",0.018141369308572,0.994731719498444,10,19,"regulation of ARF protein signal transduction","BP"
"GO:0097039",0.0181602937506091,1,3,3,"protein linear polyubiquitination","BP"
"GO:0050862",0.0183162711107186,0.994671784428049,10,19,"positive regulation of T cell receptor signaling pathway","BP"
"GO:0016514",0.0184952296919152,0.993046515424042,14,30,"SWI/SNF complex","CC"
"GO:0030968",0.0185114332631167,0.991327040909436,21,50,"endoplasmic reticulum unfolded protein response","BP"
"GO:0001228",0.018512232662183,0.985834426064325,136,419,"DNA-binding transcription activator activity, RNA polymerase II-specific","MF"
"GO:0048147",0.0185718796050786,0.992694425139197,15,33,"negative regulation of fibroblast proliferation","BP"
"GO:0036500",0.0185946238473582,0.997849767894321,5,7,"ATF6-mediated unfolded protein response","BP"
"GO:0045579",0.0186779505358795,0.995603122947654,8,14,"positive regulation of B cell differentiation","BP"
"GO:0033209",0.0187036553201549,0.991226774663639,21,50,"tumor necrosis factor-mediated signaling pathway","BP"
"GO:0046666",0.0187728708799813,1,3,3,"retinal cell programmed cell death","BP"
"GO:1904515",0.0188244804234699,0.997815454554974,5,7,"positive regulation of TORC2 signaling","BP"
"GO:0000976",0.0188327376206923,0.987124489784951,70,202,"transcription cis-regulatory region binding","MF"
"GO:0042692",0.0188767966242435,0.994890173648957,9,17,"muscle cell differentiation","BP"
"GO:0071498",0.0188882909498292,0.99554323790729,8,14,"cellular response to fluid shear stress","BP"
"GO:0005776",0.0189258184598061,0.989724550722806,30,77,"autophagosome","CC"
"GO:0000149",0.0191310632742818,0.990457005373582,24,59,"SNARE binding","MF"
"GO:0006687",0.0192100072654459,0.997757609851576,5,7,"glycosphingolipid metabolic process","BP"
"GO:0045959",0.0192280869552873,0.997754888217716,5,7,"negative regulation of complement activation, classical pathway","BP"
"GO:0004715",0.0193720569195741,0.99131080000348,19,44,"non-membrane spanning protein tyrosine kinase activity","MF"
"GO:0051603",0.0193872614392643,0.992661313001405,14,30,"proteolysis involved in protein catabolic process","BP"
"GO:0042981",0.0194219181443542,0.987111559519406,60,173,"regulation of apoptotic process","BP"
"GO:0070555",0.019532542721211,0.992598306760552,14,30,"response to interleukin-1","BP"
"GO:0071456",0.0196125031404677,0.987962779976199,44,120,"cellular response to hypoxia","BP"
"GO:0045925",0.0196481082904132,1,3,3,"positive regulation of female receptivity","BP"
"GO:0044351",0.0197221308667221,0.997680209658874,5,7,"macropinocytosis","BP"
"GO:0060613",0.0197644084402433,0.997673791670728,5,7,"fat pad development","BP"
"GO:0006561",0.0197721905090295,1,3,3,"proline biosynthetic process","BP"
"GO:0006954",0.0198103036370762,0.985150198810558,115,355,"inflammatory response","BP"
"GO:0097352",0.0198679507685091,0.991011970552297,19,45,"autophagosome maturation","BP"
"GO:0030021",0.0202241491077019,0.995159433549585,8,14,"extracellular matrix structural constituent conferring compression resistance","MF"
"GO:0060033",0.0202529712557206,1,3,3,"anatomical structure regression","BP"
"GO:0061809",0.0203075957895937,0.995135262647295,8,14,"NAD+ nucleosidase activity, cyclic ADP-ribose generating","MF"
"GO:0019904",0.0203167597250738,0.986164761509073,67,194,"protein domain specific binding","MF"
"GO:0098686",0.0203243608942881,0.990830724953625,19,44,"hippocampal mossy fiber to CA3 synapse","CC"
"GO:0004307",0.020334921627903,1,3,3,"ethanolaminephosphotransferase activity","MF"
"GO:0036481",0.0203706813606076,1,3,3,"intrinsic apoptotic signaling pathway in response to hydrogen peroxide","BP"
"GO:0071629",0.0203822752326911,1,3,3,"cytoplasm protein quality control by the ubiquitin-proteasome system","BP"
"GO:0045588",0.0204324127602491,0.997571817647028,5,7,"positive regulation of gamma-delta T cell differentiation","BP"
"GO:0010508",0.0204872612897627,0.989216302908427,27,68,"positive regulation of autophagy","BP"
"GO:0002277",0.0206399375279097,1,3,3,"myeloid dendritic cell activation involved in immune response","BP"
"GO:0019243",0.0207110963655353,1,3,3,"methylglyoxal catabolic process to D-lactate via S-lactoyl-glutathione","BP"
"GO:0004579",0.0207215544918864,0.998576117020573,4,5,"dolichyl-diphosphooligosaccharide-protein glycotransferase activity","MF"
"GO:0045104",0.0207287129909235,0.99501293858393,8,14,"intermediate filament cytoskeleton organization","BP"
"GO:2000630",0.0208114706386811,1,3,3,"positive regulation of miRNA metabolic process","BP"
"GO:0110078",0.0208651138617266,1,3,3,"TTT Hsp90 cochaperone complex","CC"
"GO:0003677",0.0208656224899613,0.982643079460311,272,894,"DNA binding","MF"
"GO:0006004",0.020912739115023,0.997497841647788,5,7,"fucose metabolic process","BP"
"GO:0008285",0.0209930224628412,0.984162831301225,118,365,"negative regulation of cell population proliferation","BP"
"GO:0044565",0.0210023336918048,1,3,3,"dendritic cell proliferation","BP"
"GO:0004911",0.0211087712286455,1,3,3,"interleukin-2 receptor activity","MF"
"GO:0019976",0.0211087712286455,1,3,3,"interleukin-2 binding","MF"
"GO:0060143",0.0211359293733493,1,3,3,"positive regulation of syncytium formation by plasma membrane fusion","BP"
"GO:0048008",0.0211631060994427,0.991886131952822,14,30,"platelet-derived growth factor receptor signaling pathway","BP"
"GO:0015835",0.0211719588640016,1,3,3,"peptidoglycan transport","BP"
"GO:0000110",0.0211733842431534,1,3,3,"nucleotide-excision repair factor 1 complex","CC"
"GO:0006369",0.0212868200663099,0.997439856121649,5,7,"termination of RNA polymerase II transcription","BP"
"GO:1903438",0.0212874360405749,0.997439760373706,5,7,"positive regulation of mitotic cytokinetic process","BP"
"GO:0008063",0.0213002392976523,0.997437770018599,5,7,"Toll signaling pathway","BP"
"GO:2000646",0.0214434927387411,0.998509102344475,4,5,"positive regulation of receptor catabolic process","BP"
"GO:0050904",0.0214839417793569,0.998505322687473,4,5,"diapedesis","BP"
"GO:0045860",0.0216364969958414,0.990658992878069,17,39,"positive regulation of protein kinase activity","BP"
"GO:0031460",0.0217080816409887,1,3,3,"glycine betaine transport","BP"
"GO:0019888",0.0217977788387824,0.990891723377563,16,36,"protein phosphatase regulator activity","MF"
"GO:0070939",0.021801483181852,1,3,3,"Dsl1/NZR complex","CC"
"GO:1904271",0.0218143538994509,1,3,3,"L-proline import across plasma membrane","BP"
"GO:0004843",0.0218204883364732,0.987467727249882,34,90,"cysteine-type deubiquitinase activity","MF"
"GO:0003056",0.0218243001905937,1,3,3,"regulation of vascular associated smooth muscle contraction","BP"
"GO:0031281",0.021873333582882,1,3,3,"positive regulation of cyclase activity","BP"
"GO:0050508",0.0218926251336137,1,3,3,"glucuronosyl-N-acetylglucosaminyl-proteoglycan 4-alpha-N-acetylglucosaminyltransferase activity","MF"
"GO:0042488",0.0219064555957331,1,3,3,"positive regulation of odontogenesis of dentin-containing tooth","BP"
"GO:0004558",0.0219150713779377,1,3,3,"alpha-1,4-glucosidase activity","MF"
"GO:1904466",0.0219226970367781,1,3,3,"positive regulation of matrix metallopeptidase secretion","BP"
"GO:1903899",0.0219279832388608,1,3,3,"positive regulation of PERK-mediated unfolded protein response","BP"
"GO:0030891",0.0219339597049349,1,3,3,"VCB complex","CC"
"GO:0004982",0.0219408959154052,1,3,3,"N-formyl peptide receptor activity","MF"
"GO:0071503",0.0219419212026588,1,3,3,"response to heparin","BP"
"GO:2000640",0.0219471084887493,1,3,3,"positive regulation of SREBP signaling pathway","BP"
"GO:2000297",0.021947215740921,1,3,3,"negative regulation of synapse maturation","BP"
"GO:0061908",0.0219478189734866,1,3,3,"phagophore","CC"
"GO:0032252",0.0219544163704405,1,3,3,"secretory granule localization","BP"
"GO:0002155",0.021958565956395,1,3,3,"regulation of thyroid hormone receptor signaling pathway","BP"
"GO:0021747",0.0220153172730514,1,3,3,"cochlear nucleus development","BP"
"GO:0006986",0.0220725845062643,0.989403654831854,21,51,"response to unfolded protein","BP"
"GO:1904059",0.0220764293652653,1,3,3,"regulation of locomotor rhythm","BP"
"GO:0017025",0.0221140979080995,0.992238057681783,12,25,"TBP-class protein binding","MF"
"GO:0043024",0.0222442460028007,0.993130966803666,10,20,"ribosomal small subunit binding","MF"
"GO:0045054",0.0222750477742931,0.998430874374643,4,5,"constitutive secretory pathway","BP"
"GO:0047756",0.0223224900812382,1,3,3,"chondroitin 4-sulfotransferase activity","MF"
"GO:1903052",0.0223507251674777,0.998423700600343,4,5,"positive regulation of proteolysis involved in protein catabolic process","BP"
"GO:0099576",0.0224388092569518,0.998415339384415,4,5,"regulation of protein catabolic process at postsynapse, modulating synaptic transmission","BP"
"GO:0043484",0.0225387586467967,0.987834218040115,28,72,"regulation of RNA splicing","BP"
"GO:0002068",0.0226586569903524,0.998394417593466,4,5,"glandular epithelial cell development","BP"
"GO:0060261",0.0226999065927911,0.988632011841537,23,57,"positive regulation of transcription initiation by RNA polymerase II","BP"
"GO:0032449",0.0227616584378579,0.99838458943594,4,5,"CBM complex","CC"
"GO:0045060",0.0228352313385515,0.995048230031598,7,12,"negative thymic T cell selection","BP"
"GO:0008021",0.0230394954848461,0.986134776786528,39,106,"synaptic vesicle","CC"
"GO:0090168",0.0230589266491301,0.998356132067535,4,5,"Golgi reassembly","BP"
"GO:0048248",0.0231649433347205,0.998345949934079,4,5,"CXCR3 chemokine receptor binding","MF"
"GO:0019725",0.0231864239005987,0.993469076588986,9,17,"cellular homeostasis","BP"
"GO:0099041",0.0232743193199617,0.998335426938811,4,5,"vesicle tethering to Golgi","BP"
"GO:0035166",0.0233383551004941,0.998329257522777,4,5,"post-embryonic hemopoiesis","BP"
"GO:0043217",0.0233523007863258,0.998327913111388,4,5,"myelin maintenance","BP"
