"category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology"
"GO:0061044",0.0233795296915476,0.998325287288799,4,5,"negative regulation of vascular wound healing","BP"
"GO:0061824",0.0233924273213655,0.998324043105807,4,5,"cytosolic ciliogenesis","BP"
"GO:0051900",0.023461864075931,0.998317340418811,4,5,"regulation of mitochondrial depolarization","BP"
"GO:0070418",0.02350321711115,0.99831334511312,4,5,"DNA-dependent protein kinase complex","CC"
"GO:2001034",0.0235570421358739,0.993344068051109,9,17,"positive regulation of double-strand break repair via nonhomologous end joining","BP"
"GO:0032588",0.023671801698068,0.985622311917298,40,109,"trans-Golgi network membrane","CC"
"GO:0042482",0.02374580367715,0.998289854885059,4,5,"positive regulation of odontogenesis","BP"
"GO:0002753",0.023794247303021,0.993263837885043,9,17,"cytoplasmic pattern recognition receptor signaling pathway","BP"
"GO:0042393",0.0238013193263212,0.984176939015371,57,164,"histone binding","MF"
"GO:2000535",0.0238041466229603,0.998284191966008,4,5,"regulation of entry of bacterium into host cell","BP"
"GO:0061523",0.0238296435848607,0.99828171553216,4,5,"cilium disassembly","BP"
"GO:0021978",0.0238386864939806,0.998280836986619,4,5,"telencephalon regionalization","BP"
"GO:0098944",0.0239420631171348,0.998270784781659,4,5,"postsynaptic recycling endosome membrane","CC"
"GO:0010738",0.0239923119618991,0.998265892773584,4,5,"regulation of protein kinase A signaling","BP"
"GO:0031954",0.0239995530407199,0.993194258563932,9,17,"positive regulation of protein autophosphorylation","BP"
"GO:0016605",0.0240987210868423,0.985444702379596,39,106,"PML body","CC"
"GO:0007096",0.0246874510565739,0.994548988885485,7,12,"regulation of exit from mitosis","BP"
"GO:0009650",0.0248018763908261,0.994517828089532,7,12,"UV protection","BP"
"GO:0000165",0.0251609755101465,0.984523219329766,41,113,"MAPK cascade","BP"
"GO:0006968",0.0253331289951708,0.988437420030974,18,43,"cellular defense response","BP"
"GO:0042405",0.0253888550425164,0.994357408325695,7,12,"nuclear inclusion body","CC"
"GO:0034599",0.0255378529522411,0.984830594227702,36,98,"cellular response to oxidative stress","BP"
"GO:0001836",0.0257031734258038,0.991196972425891,11,23,"release of cytochrome c from mitochondria","BP"
"GO:1902176",0.0257973323041506,0.993211839145522,8,15,"negative regulation of oxidative stress-induced intrinsic apoptotic signaling pathway","BP"
"GO:0002102",0.025882914431932,0.988559910424853,17,39,"podosome","CC"
"GO:0008284",0.0259654439642299,0.97989650577485,133,416,"positive regulation of cell population proliferation","BP"
"GO:0099507",0.0260311343728575,0.994180791359335,7,12,"ligand-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential","MF"
"GO:0034097",0.0262311685890163,0.988041827910671,18,42,"response to cytokine","BP"
"GO:2000036",0.0262920002267001,0.994108737664827,7,12,"regulation of stem cell population maintenance","BP"
"GO:0030506",0.026767126801297,0.99224411287476,9,17,"ankyrin binding","MF"
"GO:0032469",0.026815421594312,0.991431551236177,10,20,"endoplasmic reticulum calcium ion homeostasis","BP"
"GO:0035091",0.0268597670223882,0.983976638036687,36,98,"phosphatidylinositol binding","MF"
"GO:0031398",0.0269729155083857,0.985335713975103,27,70,"positive regulation of protein ubiquitination","BP"
"GO:0006913",0.027029005972472,0.987560998805453,18,43,"nucleocytoplasmic transport","BP"
"GO:0140036",0.0277317904856198,0.994628457431918,6,10,"ubiquitin-modified protein reader activity","MF"
"GO:0009791",0.0279301368780538,0.985003168359959,26,66,"post-embryonic development","BP"
"GO:0016925",0.0289156474723387,0.985618722321767,21,52,"protein sumoylation","BP"
"GO:0140297",0.029024869373962,0.980673742136276,54,155,"DNA-binding transcription factor binding","MF"
"GO:0001094",0.0292849077311313,0.994246542059678,6,10,"TFIID-class transcription factor complex binding","MF"
"GO:0048593",0.0292974814328388,0.990483251090264,10,20,"camera-type eye morphogenesis","BP"
"GO:0071044",0.029299313597275,0.994242972143,6,10,"histone mRNA catabolic process","BP"
"GO:0000289",0.0295521911234068,0.990384977961357,10,20,"nuclear-transcribed mRNA poly(A) tail shortening","BP"
"GO:0015629",0.0295770202094542,0.978499810280434,84,253,"actin cytoskeleton","CC"
"GO:0005788",0.0296174032817028,0.978164740294428,91,279,"endoplasmic reticulum lumen","CC"
"GO:0050821",0.029738268799134,0.978944301112603,72,216,"protein stabilization","BP"
"GO:2000563",0.0298174903416444,0.994114231582809,6,10,"positive regulation of CD4-positive, alpha-beta T cell proliferation","BP"
"GO:0006959",0.0298924078248092,0.986063600618436,18,43,"humoral immune response","BP"
"GO:0030838",0.0299502372129058,0.985679056175026,19,46,"positive regulation of actin filament polymerization","BP"
"GO:0002467",0.0300142620895643,0.994065175762009,6,10,"germinal center formation","BP"
"GO:0090084",0.0300506435601139,0.994056095661991,6,10,"negative regulation of inclusion body assembly","BP"
"GO:0060425",0.0301511823809397,0.991796883260152,8,15,"lung morphogenesis","BP"
"GO:0046328",0.030499541783012,0.991681479226759,8,15,"regulation of JNK cascade","BP"
"GO:0090630",0.0307013294568551,0.986917399295254,15,34,"activation of GTPase activity","BP"
"GO:0006417",0.0308426352271927,0.982753798028533,28,74,"regulation of translation","BP"
"GO:0001843",0.0309450890225727,0.982332870066474,30,79,"neural tube closure","BP"
"GO:0005635",0.0311841985241065,0.978222740359117,66,196,"nuclear envelope","CC"
"GO:0030335",0.0312456489740837,0.977347205406529,81,245,"positive regulation of cell migration","BP"
"GO:0030101",0.0314878544749752,0.988826719308454,11,23,"natural killer cell activation","BP"
"GO:0090398",0.0314906761252845,0.983877002322778,22,55,"cellular senescence","BP"
"GO:0031720",0.0316806042195209,0.996319153157077,4,6,"haptoglobin binding","MF"
"GO:0097191",0.0320434585143334,0.983808037181008,21,53,"extrinsic apoptotic signaling pathway","BP"
"GO:0036120",0.0322563935017492,0.9885050501312,11,23,"cellular response to platelet-derived growth factor stimulus","BP"
"GO:0004435",0.0323894680995254,0.988449198786169,11,23,"phosphatidylinositol phospholipase C activity","MF"
"GO:0046849",0.0324335090752427,0.991035160943379,8,15,"bone remodeling","BP"
"GO:1990459",0.0327305756244691,0.993378737571682,6,10,"transferrin receptor binding","MF"
"GO:0021904",0.0327459365812098,0.993374807507541,6,10,"dorsal/ventral neural tube patterning","BP"
"GO:0051452",0.0327753432485704,0.991833553963421,7,13,"intracellular pH reduction","BP"
"GO:0016493",0.0329036438469214,0.98823297784292,11,23,"C-C chemokine receptor activity","MF"
"GO:1904707",0.0329960670724097,0.985292769647344,16,37,"positive regulation of vascular associated smooth muscle cell proliferation","BP"
"GO:0001960",0.0331339986416181,0.993275346176795,6,10,"negative regulation of cytokine-mediated signaling pathway","BP"
"GO:0033089",0.0332469880456954,0.993246323026475,6,10,"positive regulation of T cell differentiation in thymus","BP"
"GO:1904724",0.0332588534971076,0.983453661353154,20,50,"tertiary granule lumen","CC"
"GO:0005778",0.0332669381877685,0.981965441502481,25,65,"peroxisomal membrane","CC"
"GO:0031985",0.0333250992237479,0.993226242178771,6,10,"Golgi cisterna","CC"
"GO:0035861",0.0335075531687598,0.97959776795722,36,99,"site of double-strand break","CC"
"GO:2000679",0.0335321501913249,0.99317294741218,6,10,"positive regulation of transcription regulatory region DNA binding","BP"
"GO:0043422",0.033558634904392,0.993166123361046,6,10,"protein kinase B binding","MF"
"GO:0071223",0.0337077504158932,0.993127673086433,6,10,"cellular response to lipoteichoic acid","BP"
"GO:0061459",0.033781052612221,0.993108753563491,6,10,"L-arginine transmembrane transporter activity","MF"
"GO:0099151",0.0338132394825502,0.990568362602338,8,15,"regulation of postsynaptic density assembly","BP"
"GO:0006309",0.033831072574829,0.993095836404399,6,10,"apoptotic DNA fragmentation","BP"
"GO:0061626",0.033862269663992,0.99308777725337,6,10,"pharyngeal arch artery morphogenesis","BP"
"GO:0000014",0.0341130095577563,0.993022925239937,6,10,"single-stranded DNA endodeoxyribonuclease activity","MF"
"GO:2000271",0.0341744286758734,0.993007018439384,6,10,"positive regulation of fibroblast apoptotic process","BP"
"GO:0045582",0.034210446542741,0.985074399722899,15,35,"positive regulation of T cell differentiation","BP"
"GO:0032835",0.0342339000424471,0.992991608148528,6,10,"glomerulus development","BP"
"GO:0005881",0.0344843808502659,0.982421207392922,21,53,"cytoplasmic microtubule","CC"
"GO:1902236",0.0346442485195408,0.989128229772455,9,18,"negative regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway","BP"
"GO:0032731",0.0353144449505718,0.9816147702374,22,56,"positive regulation of interleukin-1 beta production","BP"
"GO:0072687",0.0354418302238338,0.991003625155064,7,13,"meiotic spindle","CC"
"GO:0007166",0.0357030159863342,0.974434950096369,72,217,"cell surface receptor signaling pathway","BP"
"GO:0002376",0.0358442984988665,0.983727552391066,16,38,"immune system process","BP"
"GO:0005815",0.0358495468570933,0.979646742525999,28,74,"microtubule organizing center","CC"
"GO:1990380",0.0360413330853498,0.988598697089078,9,18,"K48-linked deubiquitinase activity","MF"
"GO:0008821",0.0361876393568527,0.993912388676843,5,8,"crossover junction DNA endonuclease activity","MF"
"GO:0035578",0.0363163318253562,0.978620322929916,31,85,"azurophil granule lumen","CC"
"GO:0043539",0.0363504871668693,0.980690621660667,23,59,"protein serine/threonine kinase activator activity","MF"
"GO:2001237",0.0365255985713043,0.983909921200067,15,35,"negative regulation of extrinsic apoptotic signaling pathway","BP"
"GO:0015031",0.0365528508656651,0.971895429075894,112,352,"protein transport","BP"
"GO:0046972",0.0365762490634696,0.988394717191643,9,18,"histone H4K16 acetyltransferase activity","MF"
"GO:0006897",0.0366464943413729,0.974894234196172,57,166,"endocytosis","BP"
"GO:0099505",0.0369200827010389,0.98569424086421,12,26,"regulation of presynaptic membrane potential","BP"
"GO:0008625",0.0369455280601769,0.982658114736693,17,41,"extrinsic apoptotic signaling pathway via death domain receptors","BP"
"GO:1900182",0.0369571465110478,0.98314929959664,16,38,"positive regulation of protein localization to nucleus","BP"
"GO:0003727",0.0369822839874795,0.98263849260994,17,41,"single-stranded RNA binding","MF"
"GO:0060333",0.0369996254505687,0.990511076965006,7,13,"type II interferon-mediated signaling pathway","BP"
"GO:0034614",0.0370241283081329,0.983114405847382,16,38,"cellular response to reactive oxygen species","BP"
"GO:0031901",0.0370256417794766,0.974162221352327,62,184,"early endosome membrane","CC"
"GO:0004842",0.037067969047158,0.973535630031049,70,210,"ubiquitin-protein transferase activity","MF"
"GO:0030220",0.0371030419446652,0.987143992725256,10,21,"platelet formation","BP"
"GO:0003725",0.0375707705974842,0.978818020252967,27,71,"double-stranded RNA binding","MF"
"GO:0030837",0.0375767028470579,0.988011412128539,9,18,"negative regulation of actin filament polymerization","BP"
"GO:0060291",0.0380820194158597,0.982050026614667,17,41,"long-term synaptic potentiation","BP"
"GO:0016922",0.038257140739268,0.982470297194327,16,38,"nuclear receptor binding","MF"
"GO:0048468",0.0383381666749317,0.987718118142708,9,18,"cell development","BP"
"GO:0005102",0.0383408943111966,0.971042241338936,97,303,"signaling receptor binding","MF"
"GO:0042744",0.0383573221854598,0.986396813624163,10,22,"hydrogen peroxide catabolic process","BP"
"GO:0018107",0.0384324881947517,0.982378426508479,16,38,"peptidyl-threonine phosphorylation","BP"
"GO:0035914",0.0385699828026138,0.982306341382323,16,38,"skeletal muscle cell differentiation","BP"
"GO:0046488",0.038716527296159,0.987571890921878,9,18,"phosphatidylinositol metabolic process","BP"
"GO:0035264",0.0389182590880955,0.976356754554368,34,93,"multicellular organism growth","BP"
"GO:0030863",0.0389976483609932,0.986358422268498,10,21,"cortical cytoskeleton","CC"
"GO:0019864",0.03919332223961,0.995095786954583,4,6,"IgG binding","MF"
"GO:0030276",0.0392318987992981,0.983163775563746,14,32,"clathrin binding","MF"
"GO:0043254",0.0393523693919177,0.986210429376685,10,21,"regulation of protein-containing complex assembly","BP"
"GO:0065003",0.0394729463828654,0.974032978060051,46,132,"protein-containing complex assembly","BP"
"GO:0001819",0.0397229155837365,0.979330606548237,21,54,"positive regulation of cytokine production","BP"
"GO:0016241",0.0397479870248285,0.979315971248666,21,54,"regulation of macroautophagy","BP"
"GO:0010212",0.0397741828688777,0.981139450747702,17,41,"response to ionizing radiation","BP"
"GO:0097320",0.0398770837520218,0.989586912484701,7,13,"plasma membrane tubulation","BP"
"GO:0060816",0.0399877391918938,0.989551009265804,7,13,"random inactivation of X chromosome","BP"
"GO:0097486",0.0400182647039009,0.994955605155357,4,6,"multivesicular body lumen","CC"
"GO:0032755",0.0400654504179525,0.975761507594883,33,91,"positive regulation of interleukin-6 production","BP"
"GO:0060090",0.040203461043116,0.971950324162556,60,179,"molecular adaptor activity","MF"
"GO:0034162",0.0403162189710369,0.992992155770767,5,8,"toll-like receptor 9 signaling pathway","BP"
"GO:0031410",0.0403763719572748,0.970106336864276,84,257,"cytoplasmic vesicle","CC"
"GO:0005581",0.0405337651472258,0.979763423792683,19,47,"collagen trimer","CC"
"GO:0008353",0.0405558493997469,0.992937743937085,5,8,"RNA polymerase II CTD heptapeptide repeat kinase activity","MF"
"GO:0030223",0.0405649900765722,0.992935666272711,5,8,"neutrophil differentiation","BP"
"GO:0034451",0.0406075416165287,0.973803324099427,42,119,"centriolar satellite","CC"
"GO:0061665",0.0407628058774315,0.989298790330574,7,13,"SUMO ligase activity","MF"
"GO:0006470",0.0411611609751916,0.976519775432797,27,72,"protein dephosphorylation","BP"
"GO:0098850",0.0412142016211738,0.989151305119267,7,13,"extrinsic component of synaptic vesicle membrane","CC"
"GO:0070372",0.041229687600257,0.983524679377685,12,27,"regulation of ERK1 and ERK2 cascade","BP"
"GO:0051147",0.0412452514820605,0.992780605943944,5,8,"regulation of muscle cell differentiation","BP"
"GO:0016579",0.0412455661842866,0.97593720486389,29,78,"protein deubiquitination","BP"
"GO:0033194",0.0412945027106767,0.992769346071205,5,8,"response to hydroperoxide","BP"
"GO:0005882",0.0413362995809218,0.97838625596729,21,54,"intermediate filament","CC"
"GO:1903826",0.041415117294071,0.989085519975289,7,13,"L-arginine transmembrane transport","BP"
"GO:0048025",0.0415628268691219,0.985281869168905,10,21,"negative regulation of mRNA splicing, via spliceosome","BP"
"GO:1902902",0.0417868037750828,0.988963594185992,7,13,"negative regulation of autophagosome assembly","BP"
"GO:0051787",0.0418635803313239,0.987350182879453,8,16,"misfolded protein binding","MF"
"GO:0015734",0.04189996528004,0.992630557640294,5,8,"taurine transmembrane transport","BP"
"GO:0046777",0.0419466285386695,0.972431369726255,45,128,"protein autophosphorylation","BP"
"GO:1902808",0.0420142583373339,0.988888837351109,7,13,"positive regulation of cell cycle G1/S phase transition","BP"
"GO:0032874",0.0421130251917435,0.985049073413802,10,21,"positive regulation of stress-activated MAPK cascade","BP"
"GO:0003014",0.0421675426656501,0.988838396368769,7,13,"renal system process","BP"
"GO:0003279",0.0422033424756908,0.992560761168203,5,8,"cardiac septum development","BP"
"GO:0035612",0.0423231090985271,0.992533160531777,5,8,"AP-2 adaptor complex binding","MF"
"GO:0008611",0.0424603498479093,0.992501500610099,5,8,"ether lipid biosynthetic process","BP"
"GO:0032740",0.0424966806804116,0.98384475065034,11,24,"positive regulation of interleukin-17 production","BP"
"GO:0006622",0.0425550927427389,0.982902285260957,12,27,"protein targeting to lysosome","BP"
"GO:0003333",0.0427200529551477,0.984791472681642,10,21,"amino acid transmembrane transport","BP"
"GO:0010457",0.042875962831124,0.988604638120158,7,13,"centriole-centriole cohesion","BP"
"GO:1990909",0.0429185479119225,0.988590552886938,7,13,"Wnt signalosome","CC"
"GO:0090091",0.0429231929421617,0.992394474119035,5,8,"positive regulation of extracellular matrix disassembly","BP"
"GO:0060766",0.0429852766378815,0.98856847443304,7,13,"negative regulation of androgen receptor signaling pathway","BP"
"GO:0043583",0.0430896183826775,0.992355895007115,5,8,"ear development","BP"
"GO:0042641",0.0431442577646796,0.992343218070736,5,8,"actomyosin","CC"
"GO:2000320",0.0432024736935798,0.992329705375225,5,8,"negative regulation of T-helper 17 cell differentiation","BP"
"GO:0061028",0.0432422419323645,0.984569241922729,10,21,"establishment of endothelial barrier","BP"
"GO:0005158",0.0436668863770965,0.984388095597791,10,21,"insulin receptor binding","MF"
"GO:0038172",0.0437536900296026,0.992201456681326,5,8,"interleukin-33-mediated signaling pathway","BP"
"GO:0090571",0.0437995228339228,0.992190768294255,5,8,"RNA polymerase II transcription repressor complex","CC"
"GO:0007519",0.0441468276315359,0.977620014265268,19,48,"skeletal muscle tissue development","BP"
"GO:0048488",0.0441988351035209,0.98051764312339,14,33,"synaptic vesicle endocytosis","BP"
"GO:2001238",0.0442574507442875,0.979796938926697,15,36,"positive regulation of extrinsic apoptotic signaling pathway","BP"
"GO:0097110",0.0443213594185897,0.974821567818587,26,69,"scaffold protein binding","MF"
"GO:0032435",0.0445467351237439,0.979644870913758,15,36,"negative regulation of proteasomal ubiquitin-dependent protein catabolic process","BP"
"GO:0046827",0.0446225456331479,0.98491390188886,9,19,"positive regulation of protein export from nucleus","BP"
"GO:0008157",0.0450524523051271,0.982689340915754,11,24,"protein phosphatase 1 binding","MF"
"GO:0031965",0.0454527913418602,0.966360248548294,80,246,"nuclear membrane","CC"
"GO:1904019",0.0455023225997937,0.985992479113264,8,16,"epithelial cell apoptotic process","BP"
"GO:0042110",0.0457053912099951,0.974995554923425,23,60,"T cell activation","BP"
"GO:0005802",0.0459400715598758,0.967856428279967,58,173,"trans-Golgi network","CC"
"GO:0030162",0.0461539603019647,0.989008453021343,6,11,"regulation of proteolysis","BP"
"GO:0005154",0.0463254331175742,0.980224914825526,13,30,"epidermal growth factor receptor binding","MF"
"GO:0016301",0.0465016370495908,0.976173039132679,19,49,"kinase activity","MF"
"GO:0000791",0.0465234474199212,0.97531630475621,21,54,"euchromatin","CC"
"GO:0061469",0.0465631484487685,0.993804796011504,4,6,"regulation of type B pancreatic cell proliferation","BP"
"GO:0034399",0.0468324598199834,0.985489288059462,8,16,"nuclear periphery","CC"
"GO:0010324",0.0472149604346251,0.99368653273227,4,6,"membrane invagination","BP"
"GO:0045445",0.047307980560624,0.98381065454375,9,19,"myoblast differentiation","BP"
"GO:0035904",0.0477283037756979,0.980437917993914,12,27,"aorta development","BP"
"GO:0001875",0.047757201469304,0.993587658395333,4,6,"lipopolysaccharide immune receptor activity","MF"
"GO:0005721",0.0477813809028145,0.97949826158796,13,30,"pericentric heterochromatin","CC"
"GO:0071353",0.0484196183483577,0.980902816835737,11,25,"cellular response to interleukin-4","BP"
"GO:0043462",0.0484534210884262,0.993460056498678,4,6,"regulation of ATP-dependent activity","BP"
"GO:0071391",0.0484600879935806,0.984868680825237,8,16,"cellular response to estrogen stimulus","BP"
"GO:0072542",0.0484703199471773,0.984864762660663,8,16,"protein phosphatase activator activity","MF"
"GO:0032481",0.0486678571849637,0.977460690817184,15,36,"positive regulation of type I interferon production","BP"
"GO:0055129",0.0488374986412591,0.993389351973207,4,6,"L-proline biosynthetic process","BP"
"GO:1904385",0.0488857467740631,0.984705506063492,8,16,"cellular response to angiotensin","BP"
"GO:1990166",0.0489535477496427,0.984679481665969,8,16,"protein localization to site of double-strand break","BP"
"GO:0019886",0.0490954592178351,0.979567399327192,12,28,"antigen processing and presentation of exogenous peptide antigen via MHC class II","BP"
"GO:0034511",0.0491623525847154,0.988089232651008,6,11,"U3 snoRNA binding","MF"
"GO:1904357",0.049175187541582,0.988085273815067,6,11,"negative regulation of telomere maintenance via telomere lengthening","BP"
"GO:0019221",0.0492914017377069,0.967653262789378,42,120,"cytokine-mediated signaling pathway","BP"
"GO:0003713",0.0493021030614796,0.963334833961656,80,246,"transcription coactivator activity","MF"
"GO:0043249",0.0493855058844881,0.984513467911182,8,16,"erythrocyte maturation","BP"
"GO:0005123",0.0497264959145594,0.984382156519493,8,16,"death receptor binding","MF"
"GO:0042542",0.0497410433441663,0.978329150730749,13,31,"response to hydrogen peroxide","BP"
